-- Merging decision tree log ---
manifest
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] D:\GradleCache\caches\transforms-3\3349c8e224db716ff8d32a32c81a4cfc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] D:\GradleCache\caches\transforms-3\3349c8e224db716ff8d32a32c81a4cfc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\GradleCache\caches\transforms-3\7b24412baf0d402a1bd1840267d1cf67\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\GradleCache\caches\transforms-3\7b24412baf0d402a1bd1840267d1cf67\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\transforms-3\ae64d7a011cdf692b7c6bc883295e877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\transforms-3\ae64d7a011cdf692b7c6bc883295e877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\GradleCache\caches\transforms-3\90e351a15e8031ee00674aafa1eac914\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\GradleCache\caches\transforms-3\90e351a15e8031ee00674aafa1eac914\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:11:9-52
	android:name
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:5:9-47
activity#com.nammavastra.app.SplashActivity
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:12:9-20:20
	android:exported
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:15:13-56
	android:name
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:13:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:18:27-74
activity#com.nammavastra.app.ui.auth.LoginActivity
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:22:9-25:59
	android:exported
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:25:13-56
	android:name
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:23:13-50
activity#com.nammavastra.app.MainActivity
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:28:13-41
activity#com.nammavastra.app.ui.gallery.SareeDetailActivity
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:31:10-34:40
	android:exported
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:33:13-56
	android:name
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:32:13-59
uses-sdk
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.0] D:\GradleCache\caches\transforms-3\43606927a1e5ef30de016b61fd7f7768\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] D:\GradleCache\caches\transforms-3\43606927a1e5ef30de016b61fd7f7768\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] D:\GradleCache\caches\transforms-3\f199b7b84e6f35cfb709dbff0bdea620\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] D:\GradleCache\caches\transforms-3\f199b7b84e6f35cfb709dbff0bdea620\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] D:\GradleCache\caches\transforms-3\da209c5937c0050f616c2848e9f3fedf\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] D:\GradleCache\caches\transforms-3\da209c5937c0050f616c2848e9f3fedf\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] D:\GradleCache\caches\transforms-3\933ba5ecc052170825d43d9c033d29e9\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] D:\GradleCache\caches\transforms-3\933ba5ecc052170825d43d9c033d29e9\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] D:\GradleCache\caches\transforms-3\8bb34a6542b8219cd43b64ccc2dbbc6d\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] D:\GradleCache\caches\transforms-3\8bb34a6542b8219cd43b64ccc2dbbc6d\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] D:\GradleCache\caches\transforms-3\7898e64129952a42cc5674305c82cdac\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] D:\GradleCache\caches\transforms-3\7898e64129952a42cc5674305c82cdac\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] D:\GradleCache\caches\transforms-3\049baecf27fb913a43e277d9a27495cd\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] D:\GradleCache\caches\transforms-3\049baecf27fb913a43e277d9a27495cd\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] D:\GradleCache\caches\transforms-3\9be6d0d0a1c37646b55047d441ee1bac\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] D:\GradleCache\caches\transforms-3\9be6d0d0a1c37646b55047d441ee1bac\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] D:\GradleCache\caches\transforms-3\3117ad538475b8e1ddc818a66052f255\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] D:\GradleCache\caches\transforms-3\3117ad538475b8e1ddc818a66052f255\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] D:\GradleCache\caches\transforms-3\b261643a3c4a11f125ebf9c3b4b01314\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] D:\GradleCache\caches\transforms-3\b261643a3c4a11f125ebf9c3b4b01314\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\GradleCache\caches\transforms-3\d3d9d758fb3f3c1dbff1b13773692270\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\GradleCache\caches\transforms-3\d3d9d758fb3f3c1dbff1b13773692270\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] D:\GradleCache\caches\transforms-3\1bdd7711bc53df7a20b27c5068a3255a\transformed\PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] D:\GradleCache\caches\transforms-3\1bdd7711bc53df7a20b27c5068a3255a\transformed\PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.coil-kt:coil:2.6.0] D:\GradleCache\caches\transforms-3\77b327d0dab256ccf2f8b29ad357f3b2\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] D:\GradleCache\caches\transforms-3\77b327d0dab256ccf2f8b29ad357f3b2\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] D:\GradleCache\caches\transforms-3\81b4a9196d6e7485df11b74c2618cc69\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] D:\GradleCache\caches\transforms-3\81b4a9196d6e7485df11b74c2618cc69\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\GradleCache\caches\transforms-3\2abd9a473b1f2435b3a926b42153a08f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\GradleCache\caches\transforms-3\2abd9a473b1f2435b3a926b42153a08f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\GradleCache\caches\transforms-3\d1675d4f30675cc8698caf25c5f9cfa6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\GradleCache\caches\transforms-3\d1675d4f30675cc8698caf25c5f9cfa6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\GradleCache\caches\transforms-3\b5fac513b75963145364df5af608647e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\GradleCache\caches\transforms-3\b5fac513b75963145364df5af608647e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.fragment:fragment-ktx:1.6.2] D:\GradleCache\caches\transforms-3\02b676ee8ab7fc53f33b59b4acef1b53\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] D:\GradleCache\caches\transforms-3\02b676ee8ab7fc53f33b59b4acef1b53\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\transforms-3\39c09b2d9d13607fd80fdd1948c1267a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\transforms-3\39c09b2d9d13607fd80fdd1948c1267a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\transforms-3\138b78122003ad3f69894d1fb824728a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\transforms-3\138b78122003ad3f69894d1fb824728a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] D:\GradleCache\caches\transforms-3\905b305222fdd3e691c5e056858b6447\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] D:\GradleCache\caches\transforms-3\905b305222fdd3e691c5e056858b6447\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\GradleCache\caches\transforms-3\bd58552c5962a390eaff412a1068647e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\GradleCache\caches\transforms-3\bd58552c5962a390eaff412a1068647e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] D:\GradleCache\caches\transforms-3\bfbbc01201097f6ddd30172d7a7d92a2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] D:\GradleCache\caches\transforms-3\bfbbc01201097f6ddd30172d7a7d92a2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\GradleCache\caches\transforms-3\cd996355aad130655463db437185eab5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\GradleCache\caches\transforms-3\cd996355aad130655463db437185eab5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] D:\GradleCache\caches\transforms-3\3895370026fac5db17cf0e20707dbabc\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] D:\GradleCache\caches\transforms-3\3895370026fac5db17cf0e20707dbabc\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\GradleCache\caches\transforms-3\ad68468fae1b3335f8b853c17199adc8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\GradleCache\caches\transforms-3\ad68468fae1b3335f8b853c17199adc8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\GradleCache\caches\transforms-3\e3b6735daa374dcbf806ab21900dcadc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\GradleCache\caches\transforms-3\e3b6735daa374dcbf806ab21900dcadc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\GradleCache\caches\transforms-3\b31c643d0975c12a84e50f9022dcdd02\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\GradleCache\caches\transforms-3\b31c643d0975c12a84e50f9022dcdd02\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\GradleCache\caches\transforms-3\fc75997536b6407441f1c1cae941addc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\GradleCache\caches\transforms-3\fc75997536b6407441f1c1cae941addc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\GradleCache\caches\transforms-3\453944165c552adf42a6b748273e86f0\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\GradleCache\caches\transforms-3\453944165c552adf42a6b748273e86f0\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] D:\GradleCache\caches\transforms-3\ef2c1690f31104e1246e6403b96f3554\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] D:\GradleCache\caches\transforms-3\ef2c1690f31104e1246e6403b96f3554\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] D:\GradleCache\caches\transforms-3\aa62cd071201b37ceebbe48e6a8fe6e3\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] D:\GradleCache\caches\transforms-3\aa62cd071201b37ceebbe48e6a8fe6e3\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\GradleCache\caches\transforms-3\35587c8290d42f9812ee0bd38dfd2caa\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\GradleCache\caches\transforms-3\35587c8290d42f9812ee0bd38dfd2caa\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\GradleCache\caches\transforms-3\aadfe414db2bfec3a2024e172ae150ab\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\GradleCache\caches\transforms-3\aadfe414db2bfec3a2024e172ae150ab\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\GradleCache\caches\transforms-3\c4cf0f030cf9490736df571a8dd294be\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\GradleCache\caches\transforms-3\c4cf0f030cf9490736df571a8dd294be\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\GradleCache\caches\transforms-3\f8b859716bb9ddf6fdf52fd2aeaaef0a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\GradleCache\caches\transforms-3\f8b859716bb9ddf6fdf52fd2aeaaef0a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\GradleCache\caches\transforms-3\8a8a672f19c7faf286fbd99ab4ba75bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\GradleCache\caches\transforms-3\8a8a672f19c7faf286fbd99ab4ba75bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\GradleCache\caches\transforms-3\008a5587e8832ab204389c9d2154f267\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\GradleCache\caches\transforms-3\008a5587e8832ab204389c9d2154f267\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\GradleCache\caches\transforms-3\66d65714823bb551d45c8ef8993f815f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\GradleCache\caches\transforms-3\66d65714823bb551d45c8ef8993f815f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] D:\GradleCache\caches\transforms-3\dcde6f890085009aa888ee04b1547cc5\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] D:\GradleCache\caches\transforms-3\dcde6f890085009aa888ee04b1547cc5\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\GradleCache\caches\transforms-3\856f230fb1641728665dbf3baaf229e5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\GradleCache\caches\transforms-3\856f230fb1641728665dbf3baaf229e5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\GradleCache\caches\transforms-3\527bdb1eee86fda11689e8e53026b69a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\GradleCache\caches\transforms-3\527bdb1eee86fda11689e8e53026b69a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] D:\GradleCache\caches\transforms-3\39ea43069ee0ad90079296582c794943\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
